Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.22 - 22:31:43]

world0.asm
Errors: 0

       1   00:0000                        
      26   00:DADF  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DAEF  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DAFF  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB0F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB1F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB2F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB3F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB4F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB5F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB6F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB7F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB8F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DB9F  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:DBAF  66 66 66 66 66 66 66 66 66 66 
      27   00:DBB9                        db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      27   00:DBB9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DBC9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DBD9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DBE9  50 50 50 50 C6 C7 50 50 50 50 50 50 50 50 50 50 
      27   00:DBF9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC09  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC19  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC29  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC39  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC49  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC59  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC69  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC79  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC89  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DC99  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:DCA9  50 50 50 50 50 50 50 50 50 50 
      28   00:DCB3                        db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      28   00:DCB3  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DCC3  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DCD3  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DCE3  50 50 50 50 50 50 50 50 50 50 50 50 50 50 C3 C4 
      28   00:DCF3  C5 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DD03  50 50 50 50 50 50 50 C6 C7 50 50 50 50 50 50 50 
      28   00:DD13  50 50 50 50 50 50 50 E6 E7 50 50 50 50 50 50 50 
      28   00:DD23  50 50 50 50 50 50 E6 E7 50 50 50 50 50 50 50 50 
      28   00:DD33  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DD43  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DD53  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DD63  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DD73  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DD83  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DD93  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:DDA3  50 50 50 50 50 50 50 50 50 50 
      29   00:DDAD                        db 80,71,72,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      29   00:DDAD  50 47 48 50 E6 E7 50 50 50 50 50 50 50 50 50 50 
      29   00:DDBD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DDCD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DDDD  50 50 50 E6 E7 50 50 50 50 50 50 50 50 50 E3 E4 
      29   00:DDED  E5 50 50 50 50 50 50 50 50 50 E6 E7 50 50 50 50 
      29   00:DDFD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 E6 E7 
      29   00:DE0D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE1D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE2D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE3D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE4D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE5D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE6D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE7D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE8D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:DE9D  50 50 50 50 50 50 50 50 50 50 
      30   00:DEA7                        db 80,103,104,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,230,231,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      30   00:DEA7  50 67 68 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DEB7  C6 C7 50 50 50 50 50 50 50 50 50 C3 C4 C5 50 50 
      30   00:DEC7  50 E6 E7 50 50 50 50 50 50 50 C3 C4 C5 50 50 50 
      30   00:DED7  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DEE7  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DEF7  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF07  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF17  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF27  50 50 E6 E7 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF37  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF47  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF57  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF67  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF77  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF87  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:DF97  50 50 50 50 50 50 50 50 50 50 
      31   00:DFA1                        db 80,103,104,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,198,199,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      31   00:DFA1  50 67 68 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DFB1  50 50 50 50 50 50 50 50 50 50 50 E3 E4 E5 50 50 
      31   00:DFC1  50 50 50 50 C6 C7 50 50 50 50 E3 E4 E5 50 50 50 
      31   00:DFD1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DFE1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DFF1  50 C6 C7 50 50 50 50 50 E6 E7 50 50 50 50 50 50 
      31   00:E001  50 50 50 50 50 50 E6 E7 50 50 50 50 50 50 50 50 
      31   00:E011  50 50 50 50 E6 E7 50 50 50 50 50 50 50 50 50 50 
      31   00:E021  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:E031  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:E041  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:E051  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:E061  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:E071  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:E081  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:E091  50 50 50 50 50 50 50 50 50 50 
      32   00:E09B                        db 80,103,104,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      32   00:E09B  50 67 68 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E0AB  50 E6 E7 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E0BB  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E0CB  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E0DB  50 50 50 50 E6 E7 50 50 50 50 50 50 50 50 50 50 
      32   00:E0EB  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E0FB  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 E6 
      32   00:E10B  E7 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E11B  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E12B  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E13B  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E14B  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E15B  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E16B  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E17B  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:E18B  50 50 50 50 50 50 50 50 50 50 
      33   00:E195                        db 80,103,104,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      33   00:E195  50 67 68 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E1A5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E1B5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E1C5  50 50 50 50 50 50 50 50 50 50 50 C6 C7 50 50 50 
      33   00:E1D5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E1E5  E6 E7 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E1F5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E205  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E215  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E225  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E235  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E245  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E255  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E265  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E275  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:E285  50 50 50 50 50 50 50 50 50 50 
      34   00:E28F                        db 80,135,136,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      34   00:E28F  50 87 88 50 50 50 50 50 50 50 C6 C7 50 50 50 50 
      34   00:E29F  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E2AF  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E2BF  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E2CF  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E2DF  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E2EF  50 50 50 E6 E7 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E2FF  50 50 50 50 50 50 50 50 50 50 50 50 E6 E7 50 50 
      34   00:E30F  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E31F  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E32F  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E33F  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E34F  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E35F  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E36F  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:E37F  50 50 50 50 50 50 50 50 50 50 
      35   00:E389                        db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      35   00:E389  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E399  50 50 50 50 50 C3 C4 C5 50 50 50 50 50 50 50 50 
      35   00:E3A9  50 50 50 50 50 50 50 50 50 50 50 50 C3 C4 C5 50 
      35   00:E3B9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E3C9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E3D9  50 C3 C4 C5 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E3E9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E3F9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E409  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E419  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E429  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E439  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E449  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E459  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E469  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:E479  50 50 50 50 50 50 50 50 50 50 
      36   00:E483                        db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      36   00:E483  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E493  50 50 50 50 50 E3 E4 E5 50 50 50 50 50 50 50 50 
      36   00:E4A3  50 50 C6 C7 50 50 50 50 50 50 50 50 E3 E4 E5 50 
      36   00:E4B3  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E4C3  50 50 50 50 C6 C7 50 50 50 50 50 50 50 50 50 50 
      36   00:E4D3  50 E3 E4 E5 50 50 50 50 50 E6 E7 50 50 50 50 50 
      36   00:E4E3  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E4F3  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E503  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E513  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E523  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E533  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E543  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E553  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E563  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:E573  50 50 50 50 50 50 50 50 50 50 
      37   00:E57D                        db 192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,192,193,192,192,193,192,192,192,193,192,193,192,192,193,192,192,193,194,192,192,192,193,194,192,193,194,192,193,194,192,192,193,194,192,193,194,192,193,194,193,194,192,192,193,192,193,194,192,193,194,192,192,193,194,192,193,194,192,193,194,192,193,192,193,192,193,192,193,192,192,192,193,192,193,194,192,192,193,192,192,192,192,192,193,192,192,192,192,193,194,192,193,192,192,192,192,192,192,193,192,192,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,194,192,193,194,194,194,194,194,194,194,192,193,194,194,194,194,193,194,194,193,194,193,194,194,194,194,193,194,194,192,193,194,193,194,193,194,194,194,193,194,194,194,194,192,193,194,194,194,193,194,194,194,194,194,192,193,194,194,193,194,193,194,194,194,192,192,193,192,193,194,192,193,194,193,194,194,194,193,194,192,193,194,193,194,194,193,194,192,193,194,193,192,193,194,193,194,193,194,193
      37   00:E57D  C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 
      37   00:E58D  C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C0 
      37   00:E59D  C1 C0 C0 C1 C0 C0 C0 C1 C0 C1 C0 C0 C1 C0 C0 C1 
      37   00:E5AD  C2 C0 C0 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C0 C1 C2 
      37   00:E5BD  C0 C1 C2 C0 C1 C2 C1 C2 C0 C0 C1 C0 C1 C2 C0 C1 
      37   00:E5CD  C2 C0 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C0 C1 C0 
      37   00:E5DD  C1 C0 C1 C0 C0 C0 C1 C0 C1 C2 C0 C0 C1 C0 C0 C0 
      37   00:E5ED  C0 C0 C1 C0 C0 C0 C0 C1 C2 C0 C1 C0 C0 C0 C0 C0 
      37   00:E5FD  C0 C1 C0 C0 C1 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 
      37   00:E60D  C0 C0 C0 C0 C0 C0 C1 C2 C0 C1 C2 C2 C2 C2 C2 C2 
      37   00:E61D  C2 C0 C1 C2 C2 C2 C2 C1 C2 C2 C1 C2 C1 C2 C2 C2 
      37   00:E62D  C2 C1 C2 C2 C0 C1 C2 C1 C2 C1 C2 C2 C2 C1 C2 C2 
      37   00:E63D  C2 C2 C0 C1 C2 C2 C2 C1 C2 C2 C2 C2 C2 C0 C1 C2 
      37   00:E64D  C2 C1 C2 C1 C2 C2 C2 C0 C0 C1 C0 C1 C2 C0 C1 C2 
      37   00:E65D  C1 C2 C2 C2 C1 C2 C0 C1 C2 C1 C2 C2 C1 C2 C0 C1 
      37   00:E66D  C2 C1 C0 C1 C2 C1 C2 C1 C2 C1 
      38   00:E677                      
      39   00:E677                      
      40   00:E677                      
      41   00:E677                      FINAL:

    LABELS
-------------------------------------------------
00:0000D000   INICIO
