Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2021.01.29 - 07:34:33]

world0.asm
Errors: 0

       1   00:0000                        
      31   00:DAF1                          db 80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,103,104,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,80,105,106,107,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106
      31   00:DAF1  50 50 50 49 4A 4B 50 50 50 50 50 50 50 50 50 50 
      31   00:DB01  50 50 50 50 50 50 50 50 50 50 50 50 50 50 67 68 
      31   00:DB11  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DB21  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DB31  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DB41  50 50 50 50 50 50 50 50 50 50 50 50 6D 6E 50 50 
      31   00:DB51  50 50 69 6A 6B 50 50 50 50 50 50 50 49 4A 4B 50 
      31   00:DB61  50 50 50 50 50 50 50 50 50 49 4A 4B 50 50 50 50 
      31   00:DB71  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DB81  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DB91  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DBA1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:DBB1  50 50 50 50 50 50 69 6A 
      32   00:DBB9                          db 80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,73,74,75,80,80,105,106,107,80,80,80,80,80,80,80,135,136,80,80,80,80,80,80,166,166,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80
      32   00:DBB9  50 50 50 50 50 50 50 50 50 49 4A 4B 50 50 50 49 
      32   00:DBC9  4A 4B 50 50 69 6A 6B 50 50 50 50 50 50 50 87 88 
      32   00:DBD9  50 50 50 50 50 50 A6 A6 50 50 50 50 50 50 50 50 
      32   00:DBE9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:DBF9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:DC09  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:DC19  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:DC29  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:DC39  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:DC49  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:DC59  50 50 6D 6E 50 50 50 50 50 50 50 50 50 49 4A 4B 
      32   00:DC69  50 50 50 50 50 50 50 50 50 50 50 50 50 49 4A 4B 
      32   00:DC79  50 50 50 50 50 50 50 50 
      33   00:DC81                          db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,166,166,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      33   00:DC81  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DC91  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DCA1  50 50 50 50 50 50 50 50 A6 A6 50 50 50 50 50 50 
      33   00:DCB1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DCC1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DCD1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DCE1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DCF1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DD01  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DD11  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DD21  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DD31  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:DD41  50 50 50 50 50 50 50 50 
      34   00:DD49                          db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,166,166,167,166,166,80,80,80,227,228,227,228,80,80,227,227,227,227,80,80,80,80,80,109,110,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      34   00:DD49  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DD59  49 4A 4B 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DD69  50 50 50 50 50 50 50 50 50 50 A6 A6 A7 A6 A6 50 
      34   00:DD79  50 50 E3 E4 E3 E4 50 50 E3 E3 E3 E3 50 50 50 50 
      34   00:DD89  50 6D 6E 50 50 50 50 50 50 49 4A 4B 50 50 50 50 
      34   00:DD99  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DDA9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DDB9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DDC9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DDD9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DDE9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DDF9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:DE09  50 50 50 50 50 50 50 50 
      35   00:DE11                          db 174,174,174,174,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,227,228,228,80,80,227,227,228,227,228,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      35   00:DE11  AE AE AE AE 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:DE21  50 50 50 50 50 50 50 50 50 50 50 50 50 50 49 4A 
      35   00:DE31  4B 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:DE41  50 E3 E4 E3 E4 E4 50 50 E3 E3 E4 E3 E4 50 50 50 
      35   00:DE51  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:DE61  50 50 50 50 50 50 50 50 50 50 50 50 50 49 4A 4B 
      35   00:DE71  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:DE81  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:DE91  50 50 50 50 50 50 50 49 49 4A 4B 50 50 50 50 50 
      35   00:DEA1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:DEB1  50 49 4A 4B 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:DEC1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:DED1  50 50 50 50 50 50 50 50 
      36   00:DED9                          db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,227,228,80,80,80,80,80,80,80,80,80,80,80,80,227,228,227,228,227,228,80,80,227,227,227,228,227,228,80,80,80,80,80,80,80,80,170,170,170,170,171,172,80,80,80,170,170,170,171,172,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74
      36   00:DED9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:DEE9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:DEF9  50 E3 E3 E4 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:DF09  E3 E4 E3 E4 E3 E4 50 50 E3 E3 E3 E4 E3 E4 50 50 
      36   00:DF19  50 50 50 50 50 50 AA AA AA AA AB AC 50 50 50 AA 
      36   00:DF29  AA AA AB AC 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:DF39  50 50 50 50 50 50 50 50 50 69 6A 6B 50 50 50 50 
      36   00:DF49  50 50 50 50 49 4A 4B 50 50 50 50 50 50 50 50 50 
      36   00:DF59  50 69 6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:DF69  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:DF79  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:DF89  50 69 6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:DF99  50 50 50 50 50 50 49 4A 
      37   00:DFA1                          db 80,80,80,80,80,174,174,80,80,80,227,228,227,227,228,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,227,227,228,80,80,80,80,80,80,80,80,80,80,227,228,227,227,228,227,228,80,80,227,227,227,228,227,228,227,80,80,80,80,80,80,80,80,80,80,80,80,170,170,170,171,172,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      37   00:DFA1  50 50 50 50 50 AE AE 50 50 50 E3 E4 E3 E3 E4 50 
      37   00:DFB1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      37   00:DFC1  E3 E4 E3 E3 E4 50 50 50 50 50 50 50 50 50 50 E3 
      37   00:DFD1  E4 E3 E3 E4 E3 E4 50 50 E3 E3 E3 E4 E3 E4 E3 50 
      37   00:DFE1  50 50 50 50 50 50 50 50 50 50 50 AA AA AA AB AC 
      37   00:DFF1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      37   00:E001  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      37   00:E011  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      37   00:E021  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      37   00:E031  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      37   00:E041  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      37   00:E051  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      37   00:E061  50 50 50 50 50 50 50 50 
      38   00:E069                          db 80,80,80,80,80,80,80,80,227,228,227,228,227,227,227,227,228,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,227,227,228,227,228,227,228,80,80,80,80,80,80,80,227,228,227,228,227,227,227,228,80,80,227,227,228,227,228,227,228,228,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      38   00:E069  50 50 50 50 50 50 50 50 E3 E4 E3 E4 E3 E3 E3 E3 
      38   00:E079  E4 50 50 50 50 50 50 50 50 50 50 50 50 50 50 E3 
      38   00:E089  E3 E3 E4 E3 E4 E3 E4 50 50 50 50 50 50 50 E3 E4 
      38   00:E099  E3 E4 E3 E3 E3 E4 50 50 E3 E3 E4 E3 E4 E3 E4 E4 
      38   00:E0A9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      38   00:E0B9  50 50 50 50 50 E3 E4 50 50 50 50 50 50 50 50 50 
      38   00:E0C9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      38   00:E0D9  50 50 50 50 50 50 50 50 50 50 50 E3 E4 50 50 50 
      38   00:E0E9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      38   00:E0F9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      38   00:E109  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      38   00:E119  50 50 50 50 50 E3 E4 50 50 50 50 50 50 50 50 50 
      38   00:E129  50 50 50 50 50 50 50 50 
      39   00:E131                          db 160,161,162,163,164,165,160,160,160,160,160,160,161,162,160,161,160,160,161,162,160,160,165,160,160,161,160,161,160,160,160,160,161,160,161,161,162,160,160,160,161,162,163,164,160,161,162,163,164,165,160,160,160,160,80,80,160,161,162,160,161,162,163,164,160,161,162,163,164,160,161,162,163,164,160,161,162,163,164,160,161,162,163,164,160,161,162,160,161,162,80,80,160,161,80,80,164,160,80,80,163,164,80,80,161,162,163,164,160,161,162,163,160,161,162,163,164,165,160,161,162,163,160,161,162,163,160,161,162,163,164,160,161,162,160,161,162,163,160,161,162,163,164,160,160,161,162,160,161,162,163,160,161,162,163,160,161,162,163,164,160,161,162,163,164,160,161,162,163,160,161,162,163,164,160,161,162,163,160,161,162,160,161,162,163,164,165,160,161,162,163,160,161,162,163,160,161,162,160,160
      39   00:E131  A0 A1 A2 A3 A4 A5 A0 A0 A0 A0 A0 A0 A1 A2 A0 A1 
      39   00:E141  A0 A0 A1 A2 A0 A0 A5 A0 A0 A1 A0 A1 A0 A0 A0 A0 
      39   00:E151  A1 A0 A1 A1 A2 A0 A0 A0 A1 A2 A3 A4 A0 A1 A2 A3 
      39   00:E161  A4 A5 A0 A0 A0 A0 50 50 A0 A1 A2 A0 A1 A2 A3 A4 
      39   00:E171  A0 A1 A2 A3 A4 A0 A1 A2 A3 A4 A0 A1 A2 A3 A4 A0 
      39   00:E181  A1 A2 A3 A4 A0 A1 A2 A0 A1 A2 50 50 A0 A1 50 50 
      39   00:E191  A4 A0 50 50 A3 A4 50 50 A1 A2 A3 A4 A0 A1 A2 A3 
      39   00:E1A1  A0 A1 A2 A3 A4 A5 A0 A1 A2 A3 A0 A1 A2 A3 A0 A1 
      39   00:E1B1  A2 A3 A4 A0 A1 A2 A0 A1 A2 A3 A0 A1 A2 A3 A4 A0 
      39   00:E1C1  A0 A1 A2 A0 A1 A2 A3 A0 A1 A2 A3 A0 A1 A2 A3 A4 
      39   00:E1D1  A0 A1 A2 A3 A4 A0 A1 A2 A3 A0 A1 A2 A3 A4 A0 A1 
      39   00:E1E1  A2 A3 A0 A1 A2 A0 A1 A2 A3 A4 A5 A0 A1 A2 A3 A0 
      39   00:E1F1  A1 A2 A3 A0 A1 A2 A0 A0 
      40   00:E1F9                      
      41   00:E1F9                      
      42   00:E1F9                      
      43   00:E1F9                      
      44   00:E1F9                      FINAL:

    LABELS
-------------------------------------------------
00:0000D000   INICIO
00:0000D001 X level0
00:0000E1F9   FINAL


 Output: world0.out
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00000000

    No output

 Output: world0.bin
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00001200

   Address   Length Align   Label
   0000D000    4608         INICIO
