Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.25 - 08:19:50]

world0.asm
Errors: 0

       1   00:0000                        
      20   00:DB05  66 66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 
      20   00:DB15  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:DB25  40 40 40 40 40 40 40 40 66 66 66 66 66 66 66 66 
      20   00:DB35  66 66 66 66 66 66 66 66 40 40 40 66 66 66 66 66 
      20   00:DB45  66 66 66 66 66 66 66 66 66 66 66 66 40 40 40 40 
      20   00:DB55  40 40 40 40 40 40 40 40 40 40 66 66 66 66 66 66 
      20   00:DB65  66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 
      20   00:DB75  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:DB85  40 40 66 66 66 66 66 66 66 66 66 66 66 40 40 40 
      20   00:DB95  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      20   00:DBA5  40 40 40 66 66 66 66 66 66 66 66 66 66 40 40 40 
      20   00:DBB5  40 40 40 40 
      21   00:DBB9                        db 64,64,64,64,64,64,128,98,99,64,64,64,64,96,97,98,99,100,64,64,64,64,64,64,64,96,128,129,102,102,102,99,64,100,64,64,64,64,64,64,64,64,64,64,64,96,97,98,98,98,98,98,98,98,98,99,64,64,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,64,64,97,102,102,102,102,102,102,102,102,102,102,102,102,102,131,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,97,98,98,98,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64
      21   00:DBB9  40 40 40 40 40 40 80 62 63 40 40 40 40 60 61 62 
      21   00:DBC9  63 64 40 40 40 40 40 40 40 60 80 81 66 66 66 63 
      21   00:DBD9  40 64 40 40 40 40 40 40 40 40 40 40 40 60 61 62 
      21   00:DBE9  62 62 62 62 62 62 62 63 40 40 40 40 40 40 40 40 
      21   00:DBF9  40 40 40 80 66 66 66 66 66 66 66 66 66 66 84 40 
      21   00:DC09  40 40 40 40 40 40 40 40 40 61 66 66 66 66 66 66 
      21   00:DC19  66 66 66 66 66 66 66 83 40 40 40 40 80 66 66 66 
      21   00:DC29  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      21   00:DC39  66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 
      21   00:DC49  40 40 40 40 61 62 62 62 66 66 66 66 66 66 66 66 
      21   00:DC59  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      21   00:DC69  40 40 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      21   00:DC79  66 66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:DC89  40 40 40 40 40 40 66 66 66 66 66 66 66 66 66 66 
      21   00:DC99  66 66 66 66 66 66 66 66 66 66 66 66 40 40 40 40 
      21   00:DCA9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 66 
      21   00:DCB9  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 
      21   00:DCC9  40 40 66 66 66 66 66 66 66 66 66 66 66 40 40 40 
      21   00:DCD9  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:DCE9  40 40 40 66 66 66 66 66 66 66 66 66 66 66 66 66 
      21   00:DCF9  66 66 66 66 66 66 66 66 66 66 40 40 40 40 40 40 
      21   00:DD09  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:DD19  40 40 40 40 40 40 66 66 66 66 66 66 66 66 66 66 
      21   00:DD29  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      21   00:DD39  66 66 66 66 66 66 66 66 66 66 66 66 66 40 40 40 
      21   00:DD49  40 40 40 40 40 40 40 40 40 66 66 66 66 66 66 66 
      21   00:DD59  66 66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 
      21   00:DD69  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 66 
      21   00:DD79  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      21   00:DD89  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      21   00:DD99  40 40 66 66 66 66 66 66 66 66 66 66 66 40 40 40 
      21   00:DDA9  40 40 40 40 
      22   00:DDAD                        db 64,64,64,96,96,128,129,130,131,64,64,96,96,97,129,102,131,99,100,64,64,64,64,64,96,128,129,129,102,102,102,131,131,99,100,64,64,64,64,64,64,64,64,64,64,128,129,102,102,102,102,102,102,102,102,102,99,64,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,131,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64
      22   00:DDAD  40 40 40 60 60 80 81 82 83 40 40 60 60 61 81 66 
      22   00:DDBD  83 63 64 40 40 40 40 40 60 80 81 81 66 66 66 83 
      22   00:DDCD  83 63 64 40 40 40 40 40 40 40 40 40 40 80 81 66 
      22   00:DDDD  66 66 66 66 66 66 66 66 63 40 40 40 40 40 40 40 
      22   00:DDED  40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 84 
      22   00:DDFD  40 40 40 40 40 40 40 40 80 66 66 66 66 66 66 66 
      22   00:DE0D  66 66 66 66 66 66 66 66 83 40 40 80 66 66 66 66 
      22   00:DE1D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DE2D  66 66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 
      22   00:DE3D  40 40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DE4D  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 40 
      22   00:DE5D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DE6D  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 40 
      22   00:DE7D  40 40 40 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DE8D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DE9D  66 66 66 66 66 66 66 66 66 66 66 40 40 40 66 66 
      22   00:DEAD  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 66 
      22   00:DEBD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 40 
      22   00:DECD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      22   00:DEDD  40 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DEED  66 66 66 66 66 66 66 66 66 66 66 66 66 40 40 40 
      22   00:DEFD  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      22   00:DF0D  40 40 40 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DF1D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DF2D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 40 
      22   00:DF3D  40 40 40 40 40 40 40 66 66 66 66 66 66 66 66 66 
      22   00:DF4D  66 66 66 66 66 66 66 66 66 66 40 40 40 40 40 40 
      22   00:DF5D  40 40 40 40 40 40 40 40 40 40 40 40 40 40 66 66 
      22   00:DF6D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      22   00:DF7D  66 66 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      22   00:DF8D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 40 
      22   00:DF9D  40 40 40 40 
      23   00:DFA1                        db 64,64,64,96,128,129,102,102,102,131,132,96,97,129,102,102,102,131,99,100,64,64,64,96,128,129,102,102,102,102,102,102,102,131,99,100,64,64,64,64,64,64,64,64,128,129,129,102,102,102,102,102,102,102,102,102,131,99,64,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,131,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,102,102,102,102,102,102,102,102,102,102,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64
      23   00:DFA1  40 40 40 60 80 81 66 66 66 83 84 60 61 81 66 66 
      23   00:DFB1  66 83 63 64 40 40 40 60 80 81 66 66 66 66 66 66 
      23   00:DFC1  66 83 63 64 40 40 40 40 40 40 40 40 80 81 81 66 
      23   00:DFD1  66 66 66 66 66 66 66 66 83 63 40 40 40 40 40 40 
      23   00:DFE1  40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:DFF1  84 40 40 40 40 40 40 80 66 66 66 66 66 66 66 66 
      23   00:E001  66 66 66 66 66 66 66 66 66 83 80 66 66 66 66 66 
      23   00:E011  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E021  66 66 66 66 66 66 66 66 66 66 66 66 66 84 40 40 
      23   00:E031  40 40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E041  66 66 66 66 66 66 66 66 40 40 40 40 40 40 66 66 
      23   00:E051  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E061  66 66 66 66 66 66 66 40 40 40 40 40 40 40 40 66 
      23   00:E071  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E081  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E091  66 66 66 66 66 66 66 66 66 66 66 66 66 40 66 66 
      23   00:E0A1  66 66 66 66 66 66 66 66 40 40 40 40 66 66 66 66 
      23   00:E0B1  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E0C1  66 40 40 40 40 40 40 40 40 40 40 40 40 40 66 66 
      23   00:E0D1  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E0E1  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E0F1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      23   00:E101  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E111  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E121  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E131  40 40 40 40 40 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E141  66 66 66 66 66 66 66 66 66 66 66 66 66 40 40 40 
      23   00:E151  40 40 40 40 40 40 40 66 66 66 66 66 66 66 66 66 
      23   00:E161  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E171  66 66 66 66 66 40 40 40 40 40 40 40 40 40 40 66 
      23   00:E181  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      23   00:E191  40 40 40 40 
      24   00:E195                        db 64,96,96,128,129,102,102,102,102,102,102,132,129,129,102,102,102,102,131,132,64,100,96,128,129,102,102,102,102,102,102,102,102,102,131,132,64,64,64,64,64,64,64,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,64,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,64,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64
      24   00:E195  40 60 60 80 81 66 66 66 66 66 66 84 81 81 66 66 
      24   00:E1A5  66 66 83 84 40 64 60 80 81 66 66 66 66 66 66 66 
      24   00:E1B5  66 66 83 84 40 40 40 40 40 40 40 80 81 66 66 66 
      24   00:E1C5  66 66 66 66 66 66 66 66 66 66 84 40 40 40 40 40 
      24   00:E1D5  80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E1E5  66 66 84 40 40 40 80 66 66 66 66 66 66 66 66 66 
      24   00:E1F5  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E205  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E215  66 66 66 66 66 66 66 66 66 66 66 66 66 66 84 40 
      24   00:E225  40 80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E235  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E245  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E255  66 66 66 66 66 66 66 66 66 40 40 40 40 66 66 66 
      24   00:E265  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E275  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E285  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E295  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E2A5  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E2B5  66 66 66 66 66 66 40 40 40 40 40 40 40 66 66 66 
      24   00:E2C5  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E2D5  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E2E5  66 66 66 40 40 40 40 40 40 40 40 40 40 40 66 66 
      24   00:E2F5  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E305  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E315  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E325  66 66 66 40 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E335  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 40 
      24   00:E345  40 40 40 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E355  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E365  66 66 66 66 66 66 66 66 40 40 40 40 40 66 66 66 
      24   00:E375  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      24   00:E385  66 66 40 40 
      25   00:E389                        db 64,128,129,102,102,102,102,102,102,102,102,130,130,102,102,102,102,102,102,102,131,132,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,64,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,64,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,132,128,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,64,64,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
      25   00:E389  40 80 81 66 66 66 66 66 66 66 66 82 82 66 66 66 
      25   00:E399  66 66 66 66 83 84 80 81 66 66 66 66 66 66 66 66 
      25   00:E3A9  66 66 66 66 66 66 66 40 80 81 66 66 66 66 66 66 
      25   00:E3B9  66 66 66 66 66 66 66 66 66 66 66 84 40 40 40 80 
      25   00:E3C9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E3D9  66 66 66 84 40 80 66 66 66 66 66 66 66 66 66 66 
      25   00:E3E9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E3F9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E409  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 84 
      25   00:E419  80 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E429  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E439  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E449  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E459  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E469  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E479  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E489  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E499  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E4A9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E4B9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E4C9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E4D9  66 66 66 66 66 66 40 40 66 66 66 66 66 66 66 66 
      25   00:E4E9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E4F9  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E509  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E519  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E529  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E539  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E549  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E559  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E569  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      25   00:E579  66 66 66 66 
      26   00:E57D                        db 128,129,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
      26   00:E57D  80 81 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E58D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E59D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E5AD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E5BD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E5CD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E5DD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E5ED  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E5FD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E60D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E61D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E62D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E63D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E64D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E65D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E66D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E67D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
